date,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_min_x,ST_min_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x,T20_mean_y,ST_mean_y,T60_mean_y,H_mean_y,T20_min_y,ST_min_y,T60_min_y,H_min_y,T20_max_y,ST_max_y,T60_max_y,H_max_y,T20_mean_z,ST_mean_z,T60_mean_z,H_mean_z,T20_min_z,ST_min_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z,T20_mean_a,ST_mean_a,T60_mean_a,H_mean_a,T20_min_a,ST_min_a,T60_min_a,H_min_a,T20_max_a,ST_max_a,T60_max_a,H_max_a,T20_mean_b,ST_mean_b,T60_mean_b,H_mean_b,T20_min_b,ST_min_b,T60_min_b,H_min_b,T20_max_b,ST_max_b,T60_max_b,H_max_b,T20_mean_c,ST_mean_c,T60_mean_c,H_mean_c,T20_min_c,ST_min_c,T60_min_c,H_min_c,T20_max_c,ST_max_c,T60_max_c,H_max_c,T20_mean_d,ST_mean_d,T60_mean_d,H_mean_d,T20_min_d,ST_min_d,T60_min_d,H_min_d,T20_max_d,ST_max_d,T60_max_d,H_max_d
2016-07-29,28.990825688073382,27.39908256880735,29.8091743119266,69.31192660550458,23.8,25.0,23.9,40.0,38.1,31.6,41.5,91.0,26.645833333333318,26.195138888888895,27.134722222222216,80.8125,21.8,23.6,22.1,44.0,38.1,30.4,39.9,100.0,23.269444444444456,25.043750000000003,23.534722222222214,91.77083333333333,21.6,23.9,21.9,78.0,26.1,25.9,26.3,100.0,27.975000000000005,27.681250000000006,28.47638888888889,70.34027777777777,21.6,24.2,21.7,34.0,38.6,32.1,41.4,96.0,27.265972222222207,27.391666666666666,27.85902777777777,69.20833333333333,21.4,23.9,21.4,39.0,38.8,33.3,39.6,97.0,26.36319444444444,26.513888888888903,26.797916666666655,66.81944444444444,22.6,24.2,22.5,42.0,34.6,30.2,35.8,84.0,26.940277777777776,27.328472222222217,27.319444444444446,71.07638888888889,23.3,25.1,23.4,47.0,34.2,31.6,35.6,92.0
2016-07-30,28.492660550458712,27.758715596330283,29.21651376146787,70.6788990825688,22.1,24.6,22.1,38.0,37.0,33.4,41.3,99.0,28.035416666666656,27.288888888888895,28.624305555555548,73.1875,23.8,25.0,23.8,40.0,38.1,31.6,41.5,91.0,26.645833333333318,26.195138888888895,27.134722222222216,80.8125,21.8,23.6,22.1,44.0,38.1,30.4,39.9,100.0,23.269444444444456,25.043750000000003,23.534722222222214,91.77083333333333,21.6,23.9,21.9,78.0,26.1,25.9,26.3,100.0,27.975000000000005,27.681250000000006,28.47638888888889,70.34027777777777,21.6,24.2,21.7,34.0,38.6,32.1,41.4,96.0,27.265972222222207,27.391666666666666,27.85902777777777,69.20833333333333,21.4,23.9,21.4,39.0,38.8,33.3,39.6,97.0,26.36319444444444,26.513888888888903,26.797916666666655,66.81944444444444,22.6,24.2,22.5,42.0,34.6,30.2,35.8,84.0
2016-07-31,30.108256880733943,28.063302752293566,31.40366972477063,65.77981651376147,21.6,24.5,21.6,35.0,37.5,31.6,41.0,100.0,27.745138888888885,27.527777777777782,28.231944444444427,74.47916666666667,22.1,24.6,22.1,38.0,37.0,33.4,41.3,99.0,28.035416666666656,27.288888888888895,28.624305555555548,73.1875,23.8,25.0,23.8,40.0,38.1,31.6,41.5,91.0,26.645833333333318,26.195138888888895,27.134722222222216,80.8125,21.8,23.6,22.1,44.0,38.1,30.4,39.9,100.0,23.269444444444456,25.043750000000003,23.534722222222214,91.77083333333333,21.6,23.9,21.9,78.0,26.1,25.9,26.3,100.0,27.975000000000005,27.681250000000006,28.47638888888889,70.34027777777777,21.6,24.2,21.7,34.0,38.6,32.1,41.4,96.0,27.265972222222207,27.391666666666666,27.85902777777777,69.20833333333333,21.4,23.9,21.4,39.0,38.8,33.3,39.6,97.0
2016-08-01,30.70733944954129,28.484403669724777,32.11376146788991,64.34862385321101,22.1,24.9,22.1,38.0,37.8,32.2,41.2,99.0,29.04722222222221,27.818055555555542,29.96388888888889,68.5,21.6,24.5,21.6,35.0,37.5,31.6,41.0,100.0,27.745138888888885,27.527777777777782,28.231944444444427,74.47916666666667,22.1,24.6,22.1,38.0,37.0,33.4,41.3,99.0,28.035416666666656,27.288888888888895,28.624305555555548,73.1875,23.8,25.0,23.8,40.0,38.1,31.6,41.5,91.0,26.645833333333318,26.195138888888895,27.134722222222216,80.8125,21.8,23.6,22.1,44.0,38.1,30.4,39.9,100.0,23.269444444444456,25.043750000000003,23.534722222222214,91.77083333333333,21.6,23.9,21.9,78.0,26.1,25.9,26.3,100.0,27.975000000000005,27.681250000000006,28.47638888888889,70.34027777777777,21.6,24.2,21.7,34.0,38.6,32.1,41.4,96.0
2016-08-02,30.435779816513755,28.82660550458715,31.425688073394504,70.02752293577981,23.6,25.8,23.7,37.0,38.7,34.1,43.0,100.0,29.709027777777788,28.279861111111117,30.712499999999995,68.19444444444444,22.1,24.9,22.1,38.0,37.8,32.2,41.2,99.0,29.04722222222221,27.818055555555542,29.96388888888889,68.5,21.6,24.5,21.6,35.0,37.5,31.6,41.0,100.0,27.745138888888885,27.527777777777782,28.231944444444427,74.47916666666667,22.1,24.6,22.1,38.0,37.0,33.4,41.3,99.0,28.035416666666656,27.288888888888895,28.624305555555548,73.1875,23.8,25.0,23.8,40.0,38.1,31.6,41.5,91.0,26.645833333333318,26.195138888888895,27.134722222222216,80.8125,21.8,23.6,22.1,44.0,38.1,30.4,39.9,100.0,23.269444444444456,25.043750000000003,23.534722222222214,91.77083333333333,21.6,23.9,21.9,78.0,26.1,25.9,26.3,100.0
2016-08-03,30.261467889908257,28.583486238532124,31.05412844036696,72.73394495412845,23.7,26.2,23.9,44.0,39.0,31.5,42.4,100.0,29.277083333333344,28.54513888888889,30.068055555555564,76.61111111111111,23.6,25.8,23.7,37.0,38.7,34.1,43.0,100.0,29.709027777777788,28.279861111111117,30.712499999999995,68.19444444444444,22.1,24.9,22.1,38.0,37.8,32.2,41.2,99.0,29.04722222222221,27.818055555555542,29.96388888888889,68.5,21.6,24.5,21.6,35.0,37.5,31.6,41.0,100.0,27.745138888888885,27.527777777777782,28.231944444444427,74.47916666666667,22.1,24.6,22.1,38.0,37.0,33.4,41.3,99.0,28.035416666666656,27.288888888888895,28.624305555555548,73.1875,23.8,25.0,23.8,40.0,38.1,31.6,41.5,91.0,26.645833333333318,26.195138888888895,27.134722222222216,80.8125,21.8,23.6,22.1,44.0,38.1,30.4,39.9,100.0
2016-08-04,30.106422018348628,28.30642201834861,30.760550458715592,73.06422018348624,23.9,26.3,24.1,48.0,38.1,30.2,39.8,100.0,29.293750000000003,28.476388888888906,29.9361111111111,76.47222222222223,23.7,26.2,23.9,44.0,39.0,31.5,42.4,100.0,29.277083333333344,28.54513888888889,30.068055555555564,76.61111111111111,23.6,25.8,23.7,37.0,38.7,34.1,43.0,100.0,29.709027777777788,28.279861111111117,30.712499999999995,68.19444444444444,22.1,24.9,22.1,38.0,37.8,32.2,41.2,99.0,29.04722222222221,27.818055555555542,29.96388888888889,68.5,21.6,24.5,21.6,35.0,37.5,31.6,41.0,100.0,27.745138888888885,27.527777777777782,28.231944444444427,74.47916666666667,22.1,24.6,22.1,38.0,37.0,33.4,41.3,99.0,28.035416666666656,27.288888888888895,28.624305555555548,73.1875,23.8,25.0,23.8,40.0,38.1,31.6,41.5,91.0
2016-08-05,30.903669724770648,28.8770642201835,31.923853211009185,69.41284403669725,23.7,26.1,23.8,42.0,39.2,34.1,41.9,100.0,29.210416666666674,28.157638888888872,29.70694444444444,76.79861111111111,23.9,26.3,24.1,48.0,38.1,30.2,39.8,100.0,29.293750000000003,28.476388888888906,29.9361111111111,76.47222222222223,23.7,26.2,23.9,44.0,39.0,31.5,42.4,100.0,29.277083333333344,28.54513888888889,30.068055555555564,76.61111111111111,23.6,25.8,23.7,37.0,38.7,34.1,43.0,100.0,29.709027777777788,28.279861111111117,30.712499999999995,68.19444444444444,22.1,24.9,22.1,38.0,37.8,32.2,41.2,99.0,29.04722222222221,27.818055555555542,29.96388888888889,68.5,21.6,24.5,21.6,35.0,37.5,31.6,41.0,100.0,27.745138888888885,27.527777777777782,28.231944444444427,74.47916666666667,22.1,24.6,22.1,38.0,37.0,33.4,41.3,99.0
2016-08-06,31.234862385321104,29.144954128440368,32.10917431192661,69.57798165137615,24.0,26.3,24.1,43.0,38.7,32.7,42.0,99.0,29.87083333333333,28.629861111111115,30.63125000000001,73.79166666666667,23.7,26.1,23.8,42.0,39.2,34.1,41.9,100.0,29.210416666666674,28.157638888888872,29.70694444444444,76.79861111111111,23.9,26.3,24.1,48.0,38.1,30.2,39.8,100.0,29.293750000000003,28.476388888888906,29.9361111111111,76.47222222222223,23.7,26.2,23.9,44.0,39.0,31.5,42.4,100.0,29.277083333333344,28.54513888888889,30.068055555555564,76.61111111111111,23.6,25.8,23.7,37.0,38.7,34.1,43.0,100.0,29.709027777777788,28.279861111111117,30.712499999999995,68.19444444444444,22.1,24.9,22.1,38.0,37.8,32.2,41.2,99.0,29.04722222222221,27.818055555555542,29.96388888888889,68.5,21.6,24.5,21.6,35.0,37.5,31.6,41.0,100.0
2016-08-07,31.077981651376138,29.131192660550468,31.666972477064224,70.34862385321101,24.3,26.6,24.4,47.0,38.9,31.4,41.1,99.0,30.17916666666668,28.938888888888894,30.82916666666667,73.875,24.0,26.3,24.1,43.0,38.7,32.7,42.0,99.0,29.87083333333333,28.629861111111115,30.63125000000001,73.79166666666667,23.7,26.1,23.8,42.0,39.2,34.1,41.9,100.0,29.210416666666674,28.157638888888872,29.70694444444444,76.79861111111111,23.9,26.3,24.1,48.0,38.1,30.2,39.8,100.0,29.293750000000003,28.476388888888906,29.9361111111111,76.47222222222223,23.7,26.2,23.9,44.0,39.0,31.5,42.4,100.0,29.277083333333344,28.54513888888889,30.068055555555564,76.61111111111111,23.6,25.8,23.7,37.0,38.7,34.1,43.0,100.0,29.709027777777788,28.279861111111117,30.712499999999995,68.19444444444444,22.1,24.9,22.1,38.0,37.8,32.2,41.2,99.0
