date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_min_x,ST_min_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x,T20_mean_y,ST_mean_y,T60_mean_y,H_mean_y,T20_min_y,ST_min_y,T60_min_y,H_min_y,T20_max_y,ST_max_y,T60_max_y,H_max_y,T20_mean_z,ST_mean_z,T60_mean_z,H_mean_z,T20_min_z,ST_min_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z
2018-04-24,0,23.379166666666666,21.4,22.838888888888892,71.62777777777781,13.8,19.2,14.4,38.8,35.6,23.4,36.2,91.5,22.199305555555558,21.086805555555557,21.926388888888894,71.17986111111111,12.3,18.6,12.9,29.4,34.6,23.5,35.4,92.2,22.57569444444445,20.702083333333334,22.061805555555548,70.82083333333327,12.3,18.2,13.0,36.7,35.9,23.1,36.1,92.2
2018-04-25,0,19.836111111111116,20.993749999999988,19.85069444444443,87.81875000000002,17.6,20.5,17.8,67.3,25.8,21.5,24.6,100.0,23.379166666666666,21.4,22.838888888888892,71.62777777777781,13.8,19.2,14.4,38.8,35.6,23.4,36.2,91.5,22.199305555555558,21.086805555555557,21.926388888888894,71.17986111111111,12.3,18.6,12.9,29.4,34.6,23.5,35.4,92.2
2018-04-26,0,21.83402777777778,21.109027777777776,21.99305555555555,77.43819444444443,13.9,19.2,14.4,44.5,32.8,23.0,35.9,97.3,19.836111111111116,20.993749999999988,19.85069444444443,87.81875000000002,17.6,20.5,17.8,67.3,25.8,21.5,24.6,100.0,23.379166666666666,21.4,22.838888888888892,71.62777777777781,13.8,19.2,14.4,38.8,35.6,23.4,36.2,91.5
2018-04-27,0,21.605555555555558,21.091666666666672,21.49513888888889,64.33125,12.0,17.5,12.5,30.0,34.6,24.8,35.3,86.4,21.83402777777778,21.109027777777776,21.99305555555555,77.43819444444443,13.9,19.2,14.4,44.5,32.8,23.0,35.9,97.3,19.836111111111116,20.993749999999988,19.85069444444443,87.81875000000002,17.6,20.5,17.8,67.3,25.8,21.5,24.6,100.0
2018-04-28,0,20.93680555555556,21.322222222222226,20.92847222222222,72.53958333333333,15.1,19.3,15.6,51.1,29.0,23.5,29.4,88.2,21.605555555555558,21.091666666666672,21.49513888888889,64.33125,12.0,17.5,12.5,30.0,34.6,24.8,35.3,86.4,21.83402777777778,21.109027777777776,21.99305555555555,77.43819444444443,13.9,19.2,14.4,44.5,32.8,23.0,35.9,97.3
2018-04-29,0,21.631249999999994,21.070138888888877,21.648611111111126,61.65555555555554,12.4,17.9,13.0,29.5,35.1,25.0,37.2,87.8,20.93680555555556,21.322222222222226,20.92847222222222,72.53958333333333,15.1,19.3,15.6,51.1,29.0,23.5,29.4,88.2,21.605555555555558,21.091666666666672,21.49513888888889,64.33125,12.0,17.5,12.5,30.0,34.6,24.8,35.3,86.4
2018-04-30,0,22.37986111111111,21.602083333333322,22.11666666666665,66.73680555555552,12.6,18.2,13.3,32.1,33.8,25.4,34.7,89.9,21.631249999999994,21.070138888888877,21.648611111111126,61.65555555555554,12.4,17.9,13.0,29.5,35.1,25.0,37.2,87.8,20.93680555555556,21.322222222222226,20.92847222222222,72.53958333333333,15.1,19.3,15.6,51.1,29.0,23.5,29.4,88.2
2018-05-01,0,21.956944444444442,21.718055555555548,21.721527777777766,71.17777777777779,13.5,18.7,14.2,39.9,34.5,25.2,34.2,89.7,22.37986111111111,21.602083333333322,22.11666666666665,66.73680555555552,12.6,18.2,13.3,32.1,33.8,25.4,34.7,89.9,21.631249999999994,21.070138888888877,21.648611111111126,61.65555555555554,12.4,17.9,13.0,29.5,35.1,25.0,37.2,87.8
2018-05-02,0,23.332638888888894,22.270138888888887,23.132638888888888,67.94027777777774,14.4,19.3,15.2,36.9,33.6,25.5,34.7,90.8,21.956944444444442,21.718055555555548,21.721527777777766,71.17777777777779,13.5,18.7,14.2,39.9,34.5,25.2,34.2,89.7,22.37986111111111,21.602083333333322,22.11666666666665,66.73680555555552,12.6,18.2,13.3,32.1,33.8,25.4,34.7,89.9
2018-05-03,0,19.62222222222222,20.855555555555554,19.720138888888886,84.88541666666661,15.3,19.7,15.9,62.4,28.7,22.1,26.3,97.1,23.332638888888894,22.270138888888887,23.132638888888888,67.94027777777774,14.4,19.3,15.2,36.9,33.6,25.5,34.7,90.8,21.956944444444442,21.718055555555548,21.721527777777766,71.17777777777779,13.5,18.7,14.2,39.9,34.5,25.2,34.2,89.7
2018-05-04,0,21.40694444444444,21.35972222222221,21.243055555555557,77.76944444444446,14.5,19.0,14.9,57.7,28.3,23.2,27.7,98.2,19.62222222222222,20.855555555555554,19.720138888888886,84.88541666666661,15.3,19.7,15.9,62.4,28.7,22.1,26.3,97.1,23.332638888888894,22.270138888888887,23.132638888888888,67.94027777777774,14.4,19.3,15.2,36.9,33.6,25.5,34.7,90.8
2018-05-05,0,19.694444444444454,20.147222222222226,19.475,63.94930555555555,11.1,17.5,12.0,32.1,30.2,24.0,32.1,99.9,21.40694444444444,21.35972222222221,21.243055555555557,77.76944444444446,14.5,19.0,14.9,57.7,28.3,23.2,27.7,98.2,19.62222222222222,20.855555555555554,19.720138888888886,84.88541666666661,15.3,19.7,15.9,62.4,28.7,22.1,26.3,97.1
2018-05-06,0,20.121527777777786,19.777083333333326,19.776388888888885,65.46736111111113,9.0,16.3,9.9,32.4,30.5,23.1,31.0,92.6,19.694444444444454,20.147222222222226,19.475,63.94930555555555,11.1,17.5,12.0,32.1,30.2,24.0,32.1,99.9,21.40694444444444,21.35972222222221,21.243055555555557,77.76944444444446,14.5,19.0,14.9,57.7,28.3,23.2,27.7,98.2
2018-05-07,0,21.86458333333334,21.08819444444445,21.47152777777778,69.36805555555557,11.8,17.7,12.5,32.9,35.5,24.7,34.6,89.4,20.121527777777786,19.777083333333326,19.776388888888885,65.46736111111113,9.0,16.3,9.9,32.4,30.5,23.1,31.0,92.6,19.694444444444454,20.147222222222226,19.475,63.94930555555555,11.1,17.5,12.0,32.1,30.2,24.0,32.1,99.9
2018-05-08,0,17.729861111111102,19.690277777777794,17.981944444444448,95.08958333333334,14.9,19.1,15.5,88.5,21.2,20.4,20.8,100.0,21.86458333333334,21.08819444444445,21.47152777777778,69.36805555555557,11.8,17.7,12.5,32.9,35.5,24.7,34.6,89.4,20.121527777777786,19.777083333333326,19.776388888888885,65.46736111111113,9.0,16.3,9.9,32.4,30.5,23.1,31.0,92.6
2018-05-09,0,18.76736111111112,19.856250000000006,18.826388888888896,89.93541666666668,15.1,18.7,15.8,77.4,24.4,20.9,22.9,98.6,17.729861111111102,19.690277777777794,17.981944444444448,95.08958333333334,14.9,19.1,15.5,88.5,21.2,20.4,20.8,100.0,21.86458333333334,21.08819444444445,21.47152777777778,69.36805555555557,11.8,17.7,12.5,32.9,35.5,24.7,34.6,89.4
2018-05-10,0,19.59027777777779,19.670833333333334,19.18888888888889,78.4548611111111,13.8,18.2,14.4,45.6,32.4,22.1,28.7,96.5,18.76736111111112,19.856250000000006,18.826388888888896,89.93541666666668,15.1,18.7,15.8,77.4,24.4,20.9,22.9,98.6,17.729861111111102,19.690277777777794,17.981944444444448,95.08958333333334,14.9,19.1,15.5,88.5,21.2,20.4,20.8,100.0
2018-05-11,0,19.293055555555547,19.112499999999994,18.690277777777762,60.44583333333333,10.9,16.6,11.6,34.0,30.5,22.1,30.1,84.7,19.59027777777779,19.670833333333334,19.18888888888889,78.4548611111111,13.8,18.2,14.4,45.6,32.4,22.1,28.7,96.5,18.76736111111112,19.856250000000006,18.826388888888896,89.93541666666668,15.1,18.7,15.8,77.4,24.4,20.9,22.9,98.6
2018-05-12,0,19.933333333333326,19.232638888888886,19.245138888888892,64.37986111111114,8.6,15.6,9.4,27.8,33.5,22.8,30.9,100.0,19.293055555555547,19.112499999999994,18.690277777777762,60.44583333333333,10.9,16.6,11.6,34.0,30.5,22.1,30.1,84.7,19.59027777777779,19.670833333333334,19.18888888888889,78.4548611111111,13.8,18.2,14.4,45.6,32.4,22.1,28.7,96.5
2018-05-13,0,21.35416666666668,20.254861111111108,20.63125,70.67847222222218,10.8,16.8,11.6,31.2,34.2,24.0,32.5,96.0,19.933333333333326,19.232638888888886,19.245138888888892,64.37986111111114,8.6,15.6,9.4,27.8,33.5,22.8,30.9,100.0,19.293055555555547,19.112499999999994,18.690277777777762,60.44583333333333,10.9,16.6,11.6,34.0,30.5,22.1,30.1,84.7
2018-05-14,0,18.495138888888885,19.7534722222222,18.74444444444446,90.56458333333336,16.1,19.3,16.7,81.6,20.6,20.2,20.5,96.2,21.35416666666668,20.254861111111108,20.63125,70.67847222222218,10.8,16.8,11.6,31.2,34.2,24.0,32.5,96.0,19.933333333333326,19.232638888888886,19.245138888888892,64.37986111111114,8.6,15.6,9.4,27.8,33.5,22.8,30.9,100.0
2018-05-15,0,24.61805555555557,21.819444444444446,23.777777777777786,70.2888888888889,17.0,19.2,17.4,39.5,34.3,24.7,35.3,97.6,18.495138888888885,19.7534722222222,18.74444444444446,90.56458333333336,16.1,19.3,16.7,81.6,20.6,20.2,20.5,96.2,21.35416666666668,20.254861111111108,20.63125,70.67847222222218,10.8,16.8,11.6,31.2,34.2,24.0,32.5,96.0
2018-05-16,0,23.72916666666667,22.34791666666667,23.318055555555574,73.35972222222223,14.8,19.3,15.5,44.8,35.2,25.6,34.1,96.6,24.61805555555557,21.819444444444446,23.777777777777786,70.2888888888889,17.0,19.2,17.4,39.5,34.3,24.7,35.3,97.6,18.495138888888885,19.7534722222222,18.74444444444446,90.56458333333336,16.1,19.3,16.7,81.6,20.6,20.2,20.5,96.2
2018-05-17,0,23.49305555555555,22.26597222222223,22.729861111111113,81.45416666666667,16.0,20.1,16.6,58.6,31.7,24.1,28.6,100.0,23.72916666666667,22.34791666666667,23.318055555555574,73.35972222222223,14.8,19.3,15.5,44.8,35.2,25.6,34.1,96.6,24.61805555555557,21.819444444444446,23.777777777777786,70.2888888888889,17.0,19.2,17.4,39.5,34.3,24.7,35.3,97.6
2018-06-01,0,19.437500000000004,20.74166666666666,19.63888888888889,90.83333333333331,17.5,19.9,17.5,75.6,24.0,21.7,24.0,98.8,21.63055555555555,22.16111111111111,21.74722222222221,88.16736111111116,18.8,21.1,18.9,71.8,27.1,23.7,27.5,98.5,23.131944444444443,22.481249999999985,22.89791666666667,81.64583333333333,18.9,21.2,18.9,63.1,30.0,23.7,28.1,100.0
2018-06-02,0,24.137500000000006,22.74027777777778,24.98263888888889,65.82847222222222,16.1,19.0,16.2,34.8,36.0,27.6,38.4,95.8,19.437500000000004,20.74166666666666,19.63888888888889,90.83333333333331,17.5,19.9,17.5,75.6,24.0,21.7,24.0,98.8,21.63055555555555,22.16111111111111,21.74722222222221,88.16736111111116,18.8,21.1,18.9,71.8,27.1,23.7,27.5,98.5
2018-06-03,0,23.70625,23.23541666666667,24.401388888888878,73.17569444444442,16.2,20.0,16.3,41.2,32.8,27.8,36.0,100.0,24.137500000000006,22.74027777777778,24.98263888888889,65.82847222222222,16.1,19.0,16.2,34.8,36.0,27.6,38.4,95.8,19.437500000000004,20.74166666666666,19.63888888888889,90.83333333333331,17.5,19.9,17.5,75.6,24.0,21.7,24.0,98.8
2018-06-04,0,24.25,23.94791666666667,25.04375000000001,70.07569444444452,16.9,20.4,17.0,38.7,32.5,28.9,36.1,98.2,23.70625,23.23541666666667,24.401388888888878,73.17569444444442,16.2,20.0,16.3,41.2,32.8,27.8,36.0,100.0,24.137500000000006,22.74027777777778,24.98263888888889,65.82847222222222,16.1,19.0,16.2,34.8,36.0,27.6,38.4,95.8
2018-06-05,0,24.91875,24.21875000000001,25.644444444444453,68.03055555555554,16.9,20.8,17.0,36.7,32.8,28.3,35.9,92.7,24.25,23.94791666666667,25.04375000000001,70.07569444444452,16.9,20.4,17.0,38.7,32.5,28.9,36.1,98.2,23.70625,23.23541666666667,24.401388888888878,73.17569444444442,16.2,20.0,16.3,41.2,32.8,27.8,36.0,100.0
2018-06-06,0,24.08402777777778,23.647222222222236,24.397916666666674,75.1625,17.8,21.5,17.9,42.1,32.0,26.7,35.2,95.6,24.91875,24.21875000000001,25.644444444444453,68.03055555555554,16.9,20.8,17.0,36.7,32.8,28.3,35.9,92.7,24.25,23.94791666666667,25.04375000000001,70.07569444444452,16.9,20.4,17.0,38.7,32.5,28.9,36.1,98.2
2018-06-07,0,20.95347222222223,22.039583333333358,21.05902777777779,92.77291666666667,17.6,20.9,17.9,81.7,25.4,23.0,26.0,100.0,24.08402777777778,23.647222222222236,24.397916666666674,75.1625,17.8,21.5,17.9,42.1,32.0,26.7,35.2,95.6,24.91875,24.21875000000001,25.644444444444453,68.03055555555554,16.9,20.8,17.0,36.7,32.8,28.3,35.9,92.7
2018-06-08,0,23.496527777777786,23.265277777777786,24.01041666666666,84.78333333333335,19.3,21.6,19.5,49.5,31.8,26.1,35.0,100.0,20.95347222222223,22.039583333333358,21.05902777777779,92.77291666666667,17.6,20.9,17.9,81.7,25.4,23.0,26.0,100.0,24.08402777777778,23.647222222222236,24.397916666666674,75.1625,17.8,21.5,17.9,42.1,32.0,26.7,35.2,95.6
2018-06-09,0,23.46666666666667,23.54513888888888,24.43541666666667,83.72986111111112,18.5,21.3,18.7,46.5,30.3,26.1,35.4,99.7,23.496527777777786,23.265277777777786,24.01041666666666,84.78333333333335,19.3,21.6,19.5,49.5,31.8,26.1,35.0,100.0,20.95347222222223,22.039583333333358,21.05902777777779,92.77291666666667,17.6,20.9,17.9,81.7,25.4,23.0,26.0,100.0
2018-06-10,0,25.72986111111112,24.431249999999995,25.746527777777786,80.94166666666666,19.6,22.1,19.7,40.7,35.2,27.5,37.4,100.0,23.46666666666667,23.54513888888888,24.43541666666667,83.72986111111112,18.5,21.3,18.7,46.5,30.3,26.1,35.4,99.7,23.496527777777786,23.265277777777786,24.01041666666666,84.78333333333335,19.3,21.6,19.5,49.5,31.8,26.1,35.0,100.0
2018-06-11,0,23.64722222222223,23.200000000000006,23.44583333333333,82.11944444444444,19.3,22.1,19.4,61.8,30.0,24.4,29.9,97.3,25.72986111111112,24.431249999999995,25.746527777777786,80.94166666666666,19.6,22.1,19.7,40.7,35.2,27.5,37.4,100.0,23.46666666666667,23.54513888888888,24.43541666666667,83.72986111111112,18.5,21.3,18.7,46.5,30.3,26.1,35.4,99.7
2018-06-12,0,26.028472222222213,23.95555555555556,25.627777777777787,79.78194444444446,22.2,22.2,21.8,57.5,32.9,26.1,34.0,92.5,23.64722222222223,23.200000000000006,23.44583333333333,82.11944444444444,19.3,22.1,19.4,61.8,30.0,24.4,29.9,97.3,25.72986111111112,24.431249999999995,25.746527777777786,80.94166666666666,19.6,22.1,19.7,40.7,35.2,27.5,37.4,100.0
2018-06-13,0,26.05833333333332,24.28958333333334,26.170138888888896,68.72083333333333,20.3,21.8,20.1,46.4,33.5,27.4,36.0,93.7,26.028472222222213,23.95555555555556,25.627777777777787,79.78194444444446,22.2,22.2,21.8,57.5,32.9,26.1,34.0,92.5,23.64722222222223,23.200000000000006,23.44583333333333,82.11944444444444,19.3,22.1,19.4,61.8,30.0,24.4,29.9,97.3
2018-06-14,0,24.12083333333333,22.776388888888878,23.88750000000001,67.47986111111109,18.6,20.9,18.7,45.4,32.5,25.3,32.3,89.1,26.05833333333332,24.28958333333334,26.170138888888896,68.72083333333333,20.3,21.8,20.1,46.4,33.5,27.4,36.0,93.7,26.028472222222213,23.95555555555556,25.627777777777787,79.78194444444446,22.2,22.2,21.8,57.5,32.9,26.1,34.0,92.5
2018-06-15,0,23.65069444444445,22.975,23.89305555555556,75.81111111111113,16.4,20.4,16.7,50.0,31.9,25.6,31.6,92.8,24.12083333333333,22.776388888888878,23.88750000000001,67.47986111111109,18.6,20.9,18.7,45.4,32.5,25.3,32.3,89.1,26.05833333333332,24.28958333333334,26.170138888888896,68.72083333333333,20.3,21.8,20.1,46.4,33.5,27.4,36.0,93.7
2018-06-16,0,22.088888888888906,22.838888888888874,22.136805555555547,89.97500000000004,19.7,22.1,19.8,74.0,26.4,23.7,26.1,99.9,23.65069444444445,22.975,23.89305555555556,75.81111111111113,16.4,20.4,16.7,50.0,31.9,25.6,31.6,92.8,24.12083333333333,22.776388888888878,23.88750000000001,67.47986111111109,18.6,20.9,18.7,45.4,32.5,25.3,32.3,89.1
2018-06-17,0,21.853472222222226,21.995833333333326,21.93194444444444,79.23472222222223,17.4,20.5,17.4,52.7,32.4,24.3,31.1,98.4,22.088888888888906,22.838888888888874,22.136805555555547,89.97500000000004,19.7,22.1,19.8,74.0,26.4,23.7,26.1,99.9,23.65069444444445,22.975,23.89305555555556,75.81111111111113,16.4,20.4,16.7,50.0,31.9,25.6,31.6,92.8
2018-06-18,0,23.75069444444444,22.95138888888889,23.963888888888892,76.7645833333333,16.0,20.0,16.5,45.9,34.0,26.1,35.9,99.5,21.853472222222226,21.995833333333326,21.93194444444444,79.23472222222223,17.4,20.5,17.4,52.7,32.4,24.3,31.1,98.4,22.088888888888906,22.838888888888874,22.136805555555547,89.97500000000004,19.7,22.1,19.8,74.0,26.4,23.7,26.1,99.9
2018-06-19,0,21.540972222222226,22.18680555555556,21.55416666666666,87.5333333333333,18.2,21.2,18.6,62.5,31.1,23.6,29.2,98.1,23.75069444444444,22.95138888888889,23.963888888888892,76.7645833333333,16.0,20.0,16.5,45.9,34.0,26.1,35.9,99.5,21.853472222222226,21.995833333333326,21.93194444444444,79.23472222222223,17.4,20.5,17.4,52.7,32.4,24.3,31.1,98.4
2018-06-20,0,23.48958333333333,22.893750000000004,23.62222222222222,84.4701388888889,18.5,21.0,18.8,53.8,33.2,25.5,34.0,98.8,21.540972222222226,22.18680555555556,21.55416666666666,87.5333333333333,18.2,21.2,18.6,62.5,31.1,23.6,29.2,98.1,23.75069444444444,22.95138888888889,23.963888888888892,76.7645833333333,16.0,20.0,16.5,45.9,34.0,26.1,35.9,99.5
2018-06-21,0,21.598611111111087,22.328472222222185,21.66249999999998,97.23263888888887,19.6,21.8,19.8,92.8,24.2,22.8,23.8,100.0,23.48958333333333,22.893750000000004,23.62222222222222,84.4701388888889,18.5,21.0,18.8,53.8,33.2,25.5,34.0,98.8,21.540972222222226,22.18680555555556,21.55416666666666,87.5333333333333,18.2,21.2,18.6,62.5,31.1,23.6,29.2,98.1
2018-06-22,0,23.662500000000005,22.968749999999986,23.556249999999995,86.81319444444439,18.9,21.7,19.4,68.0,29.3,24.2,28.8,100.0,21.598611111111087,22.328472222222185,21.66249999999998,97.23263888888887,19.6,21.8,19.8,92.8,24.2,22.8,23.8,100.0,23.48958333333333,22.893750000000004,23.62222222222222,84.4701388888889,18.5,21.0,18.8,53.8,33.2,25.5,34.0,98.8
2018-06-23,0,25.107638888888896,23.3375,24.947222222222226,73.3298611111111,17.1,20.8,17.8,43.1,36.9,26.1,34.7,95.9,23.662500000000005,22.968749999999986,23.556249999999995,86.81319444444439,18.9,21.7,19.4,68.0,29.3,24.2,28.8,100.0,21.598611111111087,22.328472222222185,21.66249999999998,97.23263888888887,19.6,21.8,19.8,92.8,24.2,22.8,23.8,100.0
2018-06-24,0,20.538194444444443,21.8402777777778,20.618055555555557,93.41111111111108,18.2,20.6,18.5,73.0,25.8,23.3,25.5,100.0,25.107638888888896,23.3375,24.947222222222226,73.3298611111111,17.1,20.8,17.8,43.1,36.9,26.1,34.7,95.9,23.662500000000005,22.968749999999986,23.556249999999995,86.81319444444439,18.9,21.7,19.4,68.0,29.3,24.2,28.8,100.0
2018-06-25,0,24.08958333333333,23.08749999999999,24.38750000000001,83.01458333333336,18.1,20.7,18.4,49.9,35.3,25.9,34.6,100.0,20.538194444444443,21.8402777777778,20.618055555555557,93.41111111111108,18.2,20.6,18.5,73.0,25.8,23.3,25.5,100.0,25.107638888888896,23.3375,24.947222222222226,73.3298611111111,17.1,20.8,17.8,43.1,36.9,26.1,34.7,95.9
2018-06-26,0,27.421527777777797,24.85347222222221,27.363194444444453,74.28958333333331,19.7,22.1,20.0,47.0,37.8,27.8,36.8,98.0,24.08958333333333,23.08749999999999,24.38750000000001,83.01458333333336,18.1,20.7,18.4,49.9,35.3,25.9,34.6,100.0,20.538194444444443,21.8402777777778,20.618055555555557,93.41111111111108,18.2,20.6,18.5,73.0,25.8,23.3,25.5,100.0
2018-06-27,0,27.010416666666675,25.78263888888889,26.97083333333333,83.9861111111111,21.8,23.8,22.1,59.6,35.7,28.5,36.4,98.4,27.421527777777797,24.85347222222221,27.363194444444453,74.28958333333331,19.7,22.1,20.0,47.0,37.8,27.8,36.8,98.0,24.08958333333333,23.08749999999999,24.38750000000001,83.01458333333336,18.1,20.7,18.4,49.9,35.3,25.9,34.6,100.0
2018-06-28,0,27.392361111111104,26.17083333333332,27.402777777777782,86.0986111111112,23.5,24.2,23.7,61.8,35.1,28.2,35.2,98.3,27.010416666666675,25.78263888888889,26.97083333333333,83.9861111111111,21.8,23.8,22.1,59.6,35.7,28.5,36.4,98.4,27.421527777777797,24.85347222222221,27.363194444444453,74.28958333333331,19.7,22.1,20.0,47.0,37.8,27.8,36.8,98.0
2018-06-29,0,28.07083333333334,26.808333333333326,28.019444444444442,85.9854166666667,23.8,25.3,24.0,58.4,38.0,29.4,37.6,100.0,27.392361111111104,26.17083333333332,27.402777777777782,86.0986111111112,23.5,24.2,23.7,61.8,35.1,28.2,35.2,98.3,27.010416666666675,25.78263888888889,26.97083333333333,83.9861111111111,21.8,23.8,22.1,59.6,35.7,28.5,36.4,98.4
2018-06-30,0,27.66666666666667,26.913194444444446,27.647916666666664,88.62638888888893,24.6,25.7,24.7,68.7,33.3,28.5,33.6,100.0,28.07083333333334,26.808333333333326,28.019444444444442,85.9854166666667,23.8,25.3,24.0,58.4,38.0,29.4,37.6,100.0,27.392361111111104,26.17083333333332,27.402777777777782,86.0986111111112,23.5,24.2,23.7,61.8,35.1,28.2,35.2,98.3
2018-07-01,0,28.043055555555547,27.179861111111123,28.022222222222233,89.45972222222225,25.0,26.0,25.1,64.7,35.6,28.8,35.9,100.0,27.66666666666667,26.913194444444446,27.647916666666664,88.62638888888893,24.6,25.7,24.7,68.7,33.3,28.5,33.6,100.0,28.07083333333334,26.808333333333326,28.019444444444442,85.9854166666667,23.8,25.3,24.0,58.4,38.0,29.4,37.6,100.0
2018-07-02,0,28.792361111111106,27.759722222222226,28.848611111111108,84.79861111111113,24.5,26.2,24.9,60.0,36.3,30.4,37.1,100.0,28.043055555555547,27.179861111111123,28.022222222222233,89.45972222222225,25.0,26.0,25.1,64.7,35.6,28.8,35.9,100.0,27.66666666666667,26.913194444444446,27.647916666666664,88.62638888888893,24.6,25.7,24.7,68.7,33.3,28.5,33.6,100.0
2018-07-03,0,28.67083333333333,27.467361111111106,28.342361111111092,86.25694444444453,23.9,25.9,24.3,66.2,36.1,29.3,35.8,98.7,28.792361111111106,27.759722222222226,28.848611111111108,84.79861111111113,24.5,26.2,24.9,60.0,36.3,30.4,37.1,100.0,28.043055555555547,27.179861111111123,28.022222222222233,89.45972222222225,25.0,26.0,25.1,64.7,35.6,28.8,35.9,100.0
2018-07-04,0,28.42361111111111,27.429861111111123,28.1798611111111,85.6,23.7,26.0,24.0,66.9,35.6,29.1,34.3,100.0,28.67083333333333,27.467361111111106,28.342361111111092,86.25694444444453,23.9,25.9,24.3,66.2,36.1,29.3,35.8,98.7,28.792361111111106,27.759722222222226,28.848611111111108,84.79861111111113,24.5,26.2,24.9,60.0,36.3,30.4,37.1,100.0
2018-07-05,0,26.57291666666667,26.72916666666668,26.469444444444452,92.58333333333334,24.3,25.9,24.6,81.6,30.2,27.3,29.6,99.2,28.42361111111111,27.429861111111123,28.1798611111111,85.6,23.7,26.0,24.0,66.9,35.6,29.1,34.3,100.0,28.67083333333333,27.467361111111106,28.342361111111092,86.25694444444453,23.9,25.9,24.3,66.2,36.1,29.3,35.8,98.7
2018-07-06,0,25.68125,25.905555555555548,25.63958333333333,95.45000000000006,24.3,25.5,24.5,88.2,27.6,26.3,27.4,99.9,26.57291666666667,26.72916666666668,26.469444444444452,92.58333333333334,24.3,25.9,24.6,81.6,30.2,27.3,29.6,99.2,28.42361111111111,27.429861111111123,28.1798611111111,85.6,23.7,26.0,24.0,66.9,35.6,29.1,34.3,100.0
2018-07-07,0,26.15000000000001,26.15833333333335,25.915972222222234,95.04652777777773,23.7,25.1,24.0,82.6,30.0,29.4,29.3,100.0,25.68125,25.905555555555548,25.63958333333333,95.45000000000006,24.3,25.5,24.5,88.2,27.6,26.3,27.4,99.9,26.57291666666667,26.72916666666668,26.469444444444452,92.58333333333334,24.3,25.9,24.6,81.6,30.2,27.3,29.6,99.2
2018-07-08,0,27.0465277777778,26.540277777777767,26.808333333333344,90.76597222222223,24.7,24.6,24.8,66.7,32.6,31.9,31.4,100.0,26.15000000000001,26.15833333333335,25.915972222222234,95.04652777777773,23.7,25.1,24.0,82.6,30.0,29.4,29.3,100.0,25.68125,25.905555555555548,25.63958333333333,95.45000000000006,24.3,25.5,24.5,88.2,27.6,26.3,27.4,99.9
2018-07-09,0,28.772222222222233,27.067361111111108,28.43611111111112,85.44652777777776,23.6,25.6,24.1,60.6,37.6,29.2,35.4,100.0,27.0465277777778,26.540277777777767,26.808333333333344,90.76597222222223,24.7,24.6,24.8,66.7,32.6,31.9,31.4,100.0,26.15000000000001,26.15833333333335,25.915972222222234,95.04652777777773,23.7,25.1,24.0,82.6,30.0,29.4,29.3,100.0
2018-07-10,0,28.72916666666666,27.209722222222233,28.437500000000004,83.87916666666662,22.5,25.1,23.0,62.7,39.4,29.5,36.0,97.9,28.772222222222233,27.067361111111108,28.43611111111112,85.44652777777776,23.6,25.6,24.1,60.6,37.6,29.2,35.4,100.0,27.0465277777778,26.540277777777767,26.808333333333344,90.76597222222223,24.7,24.6,24.8,66.7,32.6,31.9,31.4,100.0
2018-07-11,0,29.384722222222234,27.45069444444445,28.65486111111109,83.08611111111112,22.7,25.5,23.3,60.5,38.7,29.5,35.7,98.2,28.72916666666666,27.209722222222233,28.437500000000004,83.87916666666662,22.5,25.1,23.0,62.7,39.4,29.5,36.0,97.9,28.772222222222233,27.067361111111108,28.43611111111112,85.44652777777776,23.6,25.6,24.1,60.6,37.6,29.2,35.4,100.0
2018-07-12,0,29.25833333333334,27.66250000000001,28.72361111111111,82.70902777777775,23.9,26.2,24.5,60.0,37.0,30.1,35.4,98.0,29.384722222222234,27.45069444444445,28.65486111111109,83.08611111111112,22.7,25.5,23.3,60.5,38.7,29.5,35.7,98.2,28.72916666666666,27.209722222222233,28.437500000000004,83.87916666666662,22.5,25.1,23.0,62.7,39.4,29.5,36.0,97.9
2018-07-13,0,29.530555555555548,27.85972222222223,29.08819444444445,81.83472222222224,25.1,26.6,25.6,51.9,40.3,29.8,37.7,98.9,29.25833333333334,27.66250000000001,28.72361111111111,82.70902777777775,23.9,26.2,24.5,60.0,37.0,30.1,35.4,98.0,29.384722222222234,27.45069444444445,28.65486111111109,83.08611111111112,22.7,25.5,23.3,60.5,38.7,29.5,35.7,98.2
2018-07-14,0,30.263888888888896,27.64791666666665,29.54930555555556,75.9597222222222,23.9,26.2,24.6,51.3,38.5,29.2,36.2,97.0,29.530555555555548,27.85972222222223,29.08819444444445,81.83472222222224,25.1,26.6,25.6,51.9,40.3,29.8,37.7,98.9,29.25833333333334,27.66250000000001,28.72361111111111,82.70902777777775,23.9,26.2,24.5,60.0,37.0,30.1,35.4,98.0
