date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_min_x,ST_min_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x
2016-07-23,0,27.8816513761468,27.75871559633028,28.32477064220183,68.8256880733945,23.3,25.2,23.4,47.0,34.2,31.6,35.6,92.0
2016-07-24,0,27.33119266055045,26.86605504587157,27.88990825688073,63.4954128440367,22.7,24.2,22.8,42.0,34.6,30.2,35.8,84.0
2016-07-25,0,28.24678899082568,27.728440366972478,28.980733944954125,66.93577981651376,21.4,23.9,21.4,39.0,38.8,33.3,39.6,97.0
2016-07-26,0,29.288990825688074,27.961467889908267,29.898165137614683,64.86238532110092,21.6,24.2,21.7,34.0,38.6,32.1,41.4,96.0
2016-07-27,0,23.738532110091747,25.348623853211013,24.011926605504588,89.5137614678899,21.9,24.5,22.2,78.0,26.1,25.9,26.3,100.0
2016-07-28,0,27.18256880733943,26.137614678899087,27.80183486238532,78.9908256880734,21.8,23.6,22.1,44.0,38.1,30.4,39.9,100.0
2016-07-29,0,28.990825688073386,27.399082568807348,29.809174311926604,69.31192660550458,23.8,25.0,23.9,40.0,38.1,31.6,41.5,91.0
2016-07-30,0,28.492660550458712,27.758715596330283,29.216513761467873,70.6788990825688,22.1,24.6,22.1,38.0,37.0,33.4,41.3,99.0
2016-07-31,0,30.108256880733943,28.063302752293573,31.403669724770626,65.77981651376147,21.6,24.5,21.6,35.0,37.5,31.6,41.0,100.0
2016-08-01,0,30.707339449541287,28.484403669724774,32.11376146788991,64.34862385321101,22.1,24.9,22.1,38.0,37.8,32.2,41.2,99.0
2016-08-02,0,30.435779816513755,28.82660550458715,31.425688073394504,70.02752293577981,23.6,25.8,23.7,37.0,38.7,34.1,43.0,100.0
2016-08-03,0,30.261467889908253,28.583486238532124,31.05412844036696,72.73394495412846,23.7,26.2,23.9,44.0,39.0,31.5,42.4,100.0
2016-08-04,0,30.106422018348628,28.30642201834861,30.760550458715592,73.06422018348623,23.9,26.3,24.1,48.0,38.1,30.2,39.8,100.0
2016-08-05,0,30.903669724770648,28.877064220183502,31.923853211009185,69.41284403669725,23.7,26.1,23.8,42.0,39.2,34.1,41.9,100.0
2016-08-06,0,31.234862385321108,29.14495412844037,32.10917431192661,69.57798165137615,24.0,26.3,24.1,43.0,38.7,32.7,42.0,99.0
2016-08-07,0,31.077981651376138,29.13119266055047,31.666972477064228,70.34862385321101,24.3,26.6,24.4,47.0,38.9,31.4,41.1,99.0
2016-08-08,0,30.60183486238532,29.159633027522933,31.41100917431193,71.60550458715595,24.3,26.6,24.4,35.0,39.4,32.9,44.9,100.0
2016-08-09,0,32.01100917431193,29.192660550458733,32.55321100917432,67.70642201834862,23.7,26.4,23.8,41.0,39.1,31.9,41.4,98.0
2016-08-10,0,32.52568807339448,28.910091743119267,32.556880733944936,57.11926605504587,25.2,26.1,24.7,38.0,38.5,32.7,40.5,78.0
2016-08-11,0,30.48990825688073,27.877064220183488,30.989908256880746,59.39449541284404,23.7,25.7,23.4,35.0,37.2,30.5,40.2,86.0
2016-08-12,0,29.31192660550459,27.522935779816514,30.17798165137616,68.43119266055047,21.4,24.7,21.4,41.0,37.3,30.2,40.2,97.0
2016-08-13,0,29.131192660550465,27.658715596330282,29.96788990825687,70.56880733944953,23.6,25.9,23.6,32.0,36.5,30.3,40.0,99.0
2016-08-14,0,29.71467889908256,27.748623853211,30.630275229357807,67.25688073394495,24.5,25.8,24.4,42.0,37.3,30.9,41.8,85.0
2016-08-15,0,27.48990825688073,26.963302752293572,27.708256880733934,78.6788990825688,23.8,26.1,24.0,55.0,32.9,27.7,33.5,94.0
2016-08-16,0,29.852293577981637,27.592660550458717,30.119266055045863,73.1559633027523,23.5,25.4,23.5,46.0,37.7,30.4,41.5,95.0
2016-08-17,0,30.28715596330275,28.15963302752294,30.54036697247707,75.64220183486239,23.8,26.3,24.3,44.0,37.8,29.9,41.2,100.0
2016-08-18,0,31.4183486238532,28.300000000000004,31.26788990825687,72.44954128440367,25.9,26.8,25.8,56.0,36.7,30.0,36.9,92.0
2016-08-19,0,31.7165137614679,29.366055045871573,31.75779816513761,75.49541284403671,26.7,27.6,26.7,44.0,39.9,32.1,42.1,94.0
2016-08-20,0,31.1256880733945,28.817431192660546,30.55504587155961,75.50458715596329,24.9,27.2,25.2,51.0,39.5,30.4,39.8,95.0
2016-08-21,0,30.781651376146808,28.45779816513761,30.320183486238523,76.3302752293578,24.1,26.7,24.4,50.0,39.0,30.2,37.7,99.0
2016-08-22,0,30.66697247706421,29.7302752293578,30.562385321100923,66.92660550458716,23.8,26.0,24.1,40.0,38.5,38.3,39.9,88.0
2016-08-23,0,29.94862385321101,28.0211009174312,29.421100917431197,78.8440366972477,25.6,26.8,25.5,59.0,35.5,29.4,34.4,95.0
2016-08-24,0,31.022935779816514,28.850458715596357,30.81100917431191,73.96330275229356,24.4,26.6,24.7,43.0,39.1,36.7,38.7,99.0
2016-08-25,0,29.659633027522933,27.695412844036692,29.488073394495416,74.45871559633028,24.7,26.5,24.9,55.0,36.0,29.0,35.8,94.0
2016-08-26,0,30.517431192660545,27.77339449541284,30.20183486238533,72.41284403669725,24.4,26.4,24.7,49.0,36.7,29.0,36.0,97.0
2016-08-27,0,30.734862385321087,27.739449541284408,30.25688073394495,71.80733944954129,23.1,25.6,23.4,48.0,39.4,29.6,37.4,97.0
2016-08-28,0,29.245871559633013,27.697247706422022,29.05871559633028,78.55045871559633,23.8,26.0,24.2,53.0,38.2,30.2,36.9,96.0
2016-08-29,0,29.215596330275226,27.274311926605517,28.82660550458716,71.0,24.6,25.9,24.8,47.0,38.1,29.6,36.5,89.0
2016-08-30,0,30.87706422018348,26.98165137614677,29.83211009174312,65.64220183486239,26.8,25.9,26.0,46.0,38.3,28.5,35.6,81.0
2016-08-31,0,26.821100917431203,26.11743119266055,27.233944954128443,67.61467889908256,21.5,24.5,22.4,41.0,35.0,28.6,35.5,89.0
2016-09-01,0,28.31192660550459,25.72660550458716,27.977064220183486,61.80733944954128,19.3,22.9,20.0,36.0,38.0,31.9,36.8,85.0
2016-09-02,0,29.84587155963304,27.18623853211009,29.335779816513767,70.3302752293578,22.5,24.7,23.1,44.0,39.1,30.1,38.5,93.0
2016-09-03,0,29.606422018348628,27.107339449541282,29.33119266055045,67.33944954128441,20.9,24.4,21.7,41.0,38.3,30.3,39.3,93.0
2016-09-04,0,30.54036697247705,27.718348623853217,30.123853211009173,66.44954128440367,24.3,26.1,24.8,41.0,38.7,30.4,38.7,91.0
2016-09-05,0,30.041284403669714,27.97889908256881,29.951376146788984,71.26605504587154,24.8,26.4,25.4,51.0,37.2,30.5,38.4,90.0
2016-09-06,0,26.56513761467892,26.764220183486234,26.697247706422008,85.30275229357798,22.4,25.4,23.4,68.0,33.2,28.2,32.2,100.0
2016-09-07,0,28.39816513761467,27.29816513761467,28.15688073394495,84.39449541284405,24.4,26.1,24.9,57.0,38.1,29.2,36.1,98.0
2016-09-08,0,29.11834862385319,27.647706422018363,29.02935779816515,79.05504587155963,23.9,26.1,24.6,60.0,35.8,29.1,34.5,98.0
2016-09-09,0,27.207339449541287,27.29266055045873,27.4183486238532,89.88073394495413,24.3,26.8,25.2,73.0,32.3,28.4,32.5,98.0
2016-09-10,0,27.86238532110093,25.94862385321101,27.509174311926607,68.73394495412846,22.0,24.2,22.4,48.0,36.2,28.5,35.1,83.0
2016-09-11,0,27.31559633027523,25.67247706422019,27.067889908256873,71.20183486238533,19.5,23.2,20.4,46.0,36.6,28.6,36.4,100.0
