date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_max_x,ST_max_x,T60_max_x,T20_mean_y,ST_mean_y,T60_mean_y,H_mean_y,ST_max_y,T60_max_y,T20_mean_z,T60_mean_z,H_mean_z,ST_max_z,T60_max_z
2016-09-19,0,25.309027777777786,25.460416666666656,25.42083333333332,97.46527777777777,27.4,25.8,26.7,26.823611111111106,25.492361111111112,26.090277777777768,88.90277777777777,27.2,31.5,25.548611111111132,25.130555555555574,90.75694444444444,26.1,29.1
2016-09-20,0,27.23333333333333,25.878472222222214,26.48680555555556,87.86111111111109,37.5,28.1,33.5,25.309027777777786,25.460416666666656,25.42083333333332,97.46527777777777,25.8,26.7,26.823611111111106,26.090277777777768,88.90277777777777,27.2,31.5
2016-09-21,1,23.45277777777777,24.41319444444445,23.564583333333346,92.13194444444444,28.2,25.4,26.4,27.23333333333333,25.878472222222214,26.48680555555556,87.86111111111109,28.1,33.5,25.309027777777786,25.42083333333332,97.46527777777777,25.8,26.7
2016-09-22,1,23.66875,23.19375000000001,23.230555555555572,86.77777777777777,32.2,25.2,28.5,23.45277777777777,24.41319444444445,23.564583333333346,92.13194444444444,25.4,26.4,27.23333333333333,26.48680555555556,87.86111111111109,28.1,33.5
2016-09-23,1,22.84930555555555,23.00277777777779,22.869444444444433,96.32638888888887,29.9,27.8,28.6,23.66875,23.19375000000001,23.230555555555572,86.77777777777777,25.2,28.5,23.45277777777777,23.564583333333346,92.13194444444444,25.4,26.4
2016-09-24,1,23.722222222222207,23.720138888888854,23.535416666666656,97.68055555555556,30.2,24.5,27.0,22.84930555555555,23.00277777777779,22.869444444444433,96.32638888888887,27.8,28.6,23.66875,23.230555555555572,86.77777777777777,25.2,28.5
2016-09-25,1,22.18541666666667,23.131249999999977,22.23125000000001,98.57638888888887,27.1,23.6,24.4,23.722222222222207,23.720138888888854,23.535416666666656,97.68055555555556,24.5,27.0,22.84930555555555,22.869444444444433,96.32638888888887,27.8,28.6
2016-09-26,1,24.697222222222226,23.26458333333333,23.521527777777795,86.11805555555556,36.6,25.5,29.5,22.18541666666667,23.131249999999977,22.23125000000001,98.57638888888887,23.6,24.4,23.722222222222207,23.535416666666656,97.68055555555556,24.5,27.0
2016-09-27,1,26.053472222222204,24.4138888888889,25.24722222222222,88.03472222222223,36.1,26.9,32.1,24.697222222222226,23.26458333333333,23.521527777777795,86.11805555555556,25.5,29.5,22.18541666666667,22.23125000000001,98.57638888888887,23.6,24.4
2016-09-28,1,27.23541666666668,25.51527777777777,26.457638888888887,86.14583333333331,39.2,34.2,35.4,26.053472222222204,24.4138888888889,25.24722222222222,88.03472222222223,26.9,32.1,24.697222222222226,23.521527777777795,86.11805555555556,25.5,29.5
2016-09-29,1,25.74861111111112,25.33958333333333,25.540972222222226,95.88194444444444,32.9,26.3,29.3,27.23541666666668,25.51527777777777,26.457638888888887,86.14583333333331,34.2,35.4,26.053472222222204,25.24722222222222,88.03472222222223,26.9,32.1
2016-09-30,1,25.9625,25.17013888888888,25.43333333333333,84.6736111111111,36.8,27.4,33.6,25.74861111111112,25.33958333333333,25.540972222222226,95.88194444444444,26.3,29.3,27.23541666666668,26.457638888888887,86.14583333333331,34.2,35.4
2016-10-01,1,22.86805555555557,23.00833333333333,22.73472222222219,78.2986111111111,30.5,24.4,26.7,25.9625,25.17013888888888,25.43333333333333,84.6736111111111,27.4,33.6,25.74861111111112,25.540972222222226,95.88194444444444,26.3,29.3
2016-10-02,1,24.55694444444445,23.722222222222232,24.14861111111113,86.14583333333331,31.5,25.5,29.4,22.86805555555557,23.00833333333333,22.73472222222219,78.2986111111111,24.4,26.7,25.9625,25.43333333333333,84.6736111111111,27.4,33.6
2016-10-03,1,25.77291666666666,25.237500000000008,25.680555555555557,85.86805555555556,34.5,33.5,34.6,24.55694444444445,23.722222222222232,24.14861111111113,86.14583333333331,25.5,29.4,22.86805555555557,22.73472222222219,78.2986111111111,24.4,26.7
2016-10-04,1,23.790972222222226,24.072222222222205,23.74374999999999,93.63194444444444,28.8,27.5,27.7,25.77291666666666,25.237500000000008,25.680555555555557,85.86805555555556,33.5,34.6,24.55694444444445,24.14861111111113,86.14583333333331,25.5,29.4
2016-10-05,1,25.31250000000001,24.257638888888888,24.54999999999999,85.92361111111109,38.0,27.2,32.1,23.790972222222226,24.072222222222205,23.74374999999999,93.63194444444444,27.5,27.7,25.77291666666666,25.680555555555557,85.86805555555556,33.5,34.6
2016-10-06,1,24.077777777777786,23.611805555555573,23.867361111111126,89.98611111111109,31.4,25.0,29.2,25.31250000000001,24.257638888888888,24.54999999999999,85.92361111111109,27.2,32.1,23.790972222222226,23.74374999999999,93.63194444444444,27.5,27.7
2016-10-07,1,25.30416666666667,23.972916666666666,24.24305555555555,73.49305555555556,41.6,35.0,34.2,24.077777777777786,23.611805555555573,23.867361111111126,89.98611111111109,25.0,29.2,25.31250000000001,24.54999999999999,85.92361111111109,27.2,32.1
2016-10-08,1,23.362500000000008,22.47569444444445,22.42152777777777,74.03472222222223,38.0,25.4,29.3,25.30416666666667,23.972916666666666,24.24305555555555,73.49305555555556,35.0,34.2,24.077777777777786,23.867361111111126,89.98611111111109,25.0,29.2
2016-10-09,1,24.480555555555547,23.39236111111111,24.0875,86.79166666666669,35.2,25.1,30.4,23.362500000000008,22.47569444444445,22.42152777777777,74.03472222222223,25.4,29.3,25.30416666666667,24.24305555555555,73.49305555555556,35.0,34.2
2016-10-10,1,21.84305555555556,22.667361111111106,21.97986111111112,83.97222222222223,29.6,24.3,26.5,24.480555555555547,23.39236111111111,24.0875,86.79166666666669,25.1,30.4,23.362500000000008,22.42152777777777,74.03472222222223,25.4,29.3
2016-10-11,1,20.38125,20.650694444444454,19.870833333333334,80.34722222222223,31.0,22.4,25.7,21.84305555555556,22.667361111111106,21.97986111111112,83.97222222222223,24.3,26.5,24.480555555555547,24.0875,86.79166666666669,25.1,30.4
2016-10-12,1,21.004166666666666,20.73055555555555,20.538194444444443,82.19444444444444,32.7,32.6,32.4,20.38125,20.650694444444454,19.870833333333334,80.34722222222223,22.4,25.7,21.84305555555556,21.97986111111112,83.97222222222223,24.3,26.5
2016-10-13,1,21.252777777777773,21.959722222222208,21.334722222222226,74.25694444444444,34.4,35.0,34.1,21.004166666666666,20.73055555555555,20.538194444444443,82.19444444444444,32.6,32.4,20.38125,19.870833333333334,80.34722222222223,22.4,25.7
2016-10-14,1,17.915972222222212,19.13125,17.737500000000008,86.77083333333331,28.9,23.6,24.0,21.252777777777773,21.959722222222208,21.334722222222226,74.25694444444444,35.0,34.1,21.004166666666666,20.538194444444443,82.19444444444444,32.6,32.4
2016-10-15,1,18.294444444444448,19.17361111111112,18.048611111111114,86.59722222222223,28.5,21.0,24.8,17.915972222222212,19.13125,17.737500000000008,86.77083333333331,23.6,24.0,21.252777777777773,21.334722222222226,74.25694444444444,35.0,34.1
2016-10-16,1,19.24791666666666,19.455555555555552,18.782638888888886,79.83333333333333,32.2,31.9,31.8,18.294444444444448,19.17361111111112,18.048611111111114,86.59722222222223,21.0,24.8,17.915972222222212,17.737500000000008,86.77083333333331,23.6,24.0
2016-10-17,1,20.997222222222234,19.598611111111094,19.993749999999988,74.19444444444444,36.6,22.7,29.4,19.24791666666666,19.455555555555552,18.782638888888886,79.83333333333333,31.9,31.8,18.294444444444448,18.048611111111114,86.59722222222223,21.0,24.8
2016-10-18,1,19.681250000000013,20.13888888888888,19.68125,94.5625,24.1,20.8,22.2,20.997222222222234,19.598611111111094,19.993749999999988,74.19444444444444,22.7,29.4,19.24791666666666,18.782638888888886,79.83333333333333,31.9,31.8
2016-10-19,1,22.677777777777766,21.197222222222205,21.802083333333343,88.04861111111109,37.1,24.0,29.9,19.681250000000013,20.13888888888888,19.68125,94.5625,20.8,22.2,20.997222222222234,19.993749999999988,74.19444444444444,22.7,29.4
2016-10-20,1,22.16597222222221,21.69375,21.89097222222223,90.91666666666669,31.8,23.9,29.1,22.677777777777766,21.197222222222205,21.802083333333343,88.04861111111109,24.0,29.9,19.681250000000013,19.68125,94.5625,20.8,22.2
2016-10-21,1,22.29375,21.781944444444452,21.85,84.66666666666667,33.8,24.2,29.5,22.16597222222221,21.69375,21.89097222222223,90.91666666666669,23.9,29.1,22.677777777777766,21.802083333333343,88.04861111111109,24.0,29.9
2016-10-22,1,18.93194444444445,19.925,18.90347222222223,83.08333333333333,27.7,21.6,25.1,22.29375,21.781944444444452,21.85,84.66666666666667,24.2,29.5,22.16597222222221,21.89097222222223,90.91666666666669,23.9,29.1
2016-10-23,1,19.472916666666656,19.8826388888889,19.340277777777786,91.38888888888887,27.1,21.1,24.6,18.93194444444445,19.925,18.90347222222223,83.08333333333333,21.6,25.1,22.29375,21.85,84.66666666666667,24.2,29.5
2016-10-24,1,19.418055555555554,19.92708333333335,19.28125,89.25,26.5,21.5,24.7,19.472916666666656,19.8826388888889,19.340277777777786,91.38888888888887,21.1,24.6,18.93194444444445,18.90347222222223,83.08333333333333,21.6,25.1
2016-10-25,1,16.769444444444446,18.358333333333327,16.766666666666666,83.40972222222223,26.0,19.9,23.5,19.418055555555554,19.92708333333335,19.28125,89.25,21.5,24.7,19.472916666666656,19.340277777777786,91.38888888888887,21.1,24.6
